INSERT INTO public.item (itemID, ItemName) VALUES
(205,28,1,NULL),
(206,22,3,'#'),
(206,239,3,'I'),
(206,263,1,'X'),
(207,23,4,'#'),
(207,249,1,'X'),
(208,62,7,'#'),
(209,267,8,'#'),
(209,268,1,'X'),
(210,270,1,NULL),
(211,272,1,NULL),
(212,274,1,NULL),
(213,276,1,NULL),
(214,278,1,NULL),
(215,280,1,NULL),
(216,282,1,NULL),
(217,147,2,'#'),
(217,164,1,'X'),
(218,7,2,'#'),
(218,285,3,'X'),
(219,170,6,'#'),
(220,170,9,'#'),
(221,170,4,'X'),
(222,118,1,'B'),
(222,213,3,'C'),
(222,249,1,'R'),
(223,170,1,'I'),
(223,290,2,'N'),
(224,170,8,'#'),
(224,4,1,'X'),
(225,170,8,'X'),
(226,170,6,'#'),
(227,213,4,'M'),
(228,213,1,NULL),
(229,170,5,'X'),
(230,7,2,'#'),
(230,285,2,'X'),
(231,213,1,NULL),
(232,290,9,'#'),
(233,298,1,NULL),
(234,299,1,NULL),
(235,300,1,NULL),
(236,301,1,NULL),
(237,302,1,'#'),
(237,290,8,'X'),
(238,170,7,'X'),
(239,170,1,NULL),
(240,305,1,NULL),
(241,7,2,'#'),
(241,285,3,'X'),
(242,7,2,'#'),
(242,285,1,'X'),
(243,7,2,'#'),
(243,285,1,'X'),
(244,7,1,'#'),
(244,285,2,'X'),
(245,7,1,'#'),
(245,290,1,'C'),
(245,170,4,'#'),
(246,310,1,NULL),
(247,312,1,NULL),
(248,220,1,NULL),
(249,315,1,NULL),
(250,238,1,NULL),
(251,23,5,'#'),
(251,318,1,'C'),
(251,319,1,'D'),
(251,249,2,'R'),
(252,61,4,'#'),
(253,321,2,'L'),
(253,322,1,'R'),
(254,140,1,NULL),
(254,324,1,NULL),
(255,326,1,NULL),
(256,326,6,'#'),
(257,7,2,'#'),
(257,326,4,'W'),
(258,7,4,'#'),
(258,326,2,'W'),
(259,331,6,'#'),
(259,11,2,'X'),
(260,333,4,'#'),
(261,335,1,NULL),
(262,326,2,'#'),
(263,331,6,'#'),
(264,326,6,'#'),
(264,7,1,'X'),
(265,326,3,'#'),
(266,326,6,'#'),
(267,326,6,'#'),
(268,7,3,'#'),
(268,342,1,'$'),
(268,23,1,'&'),
(268,145,2,'~'),
(269,213,4,'#'),
(270,213,1,NULL),
(271,214,3,'#'),
(272,213,1,NULL),
(273,214,1,NULL),
(274,214,6,'#'),
(275,213,1,NULL),
(276,214,1,NULL),
(277,229,4,'#'),
(278,229,1,NULL),
(279,345,3,'#'),
(280,345,1,NULL),
(281,229,1,NULL),
(282,235,4,'#'),
(283,235,1,NULL),
(284,347,3,'#'),
(285,347,1,NULL),
(286,235,1,NULL),
(287,349,6,'#'),
(287,7,1,'|'),
(288,349,3,'#'),
(288,61,3,'X'),
(289,98,1,NULL),
(289,352,1,NULL),
(290,349,2,'#'),
(291,352,1,NULL),
(291,102,4,NULL),
(291,103,4,NULL),
(292,123,1,NULL),
(292,356,1,NULL),
(293,357,1,NULL),
(294,358,1,NULL),
(295,349,1,'#'),
(295,64,2,'G'),
(295,109,3,'L'),
(296,64,8,'#'),
(296,352,1,'X'),
(297,361,6,'#'),
(298,113,8,'#'),
(298,352,1,'$'),
(299,114,8,'#'),
(299,352,1,'X'),
(300,363,5,'#'),
(301,363,1,NULL),
(302,4,1,NULL),
(302,364,1,NULL),
(303,363,6,'#'),
(304,7,2,'#'),
(304,363,4,'W'),
(305,7,4,'#'),
(305,363,2,'W'),
(306,370,6,'#'),
(306,11,2,'X'),
(307,372,1,NULL),
(308,363,2,'#'),
(309,370,6,'#'),
(310,363,6,'#'),
(310,7,1,'X'),
(311,363,3,'#'),
(312,363,6,'#'),
(313,363,6,'#'),
(314,379,4,'#'),
(315,99,1,'I'),
(315,381,8,'S'),
(316,382,3,'#'),
(317,382,1,NULL),
(318,382,6,'#'),
(319,382,1,NULL),
(320,64,3,'G'),
(320,263,3,'Q'),
(320,62,3,'W'),
(321,152,4,'#'),
(322,217,1,NULL),
(323,388,4,'S'),
(324,217,1,NULL),
(325,388,1,NULL),
(326,310,3,'#'),
(327,217,1,NULL),
(328,310,1,NULL),
(329,388,1,NULL),
(330,310,6,'#'),
(331,217,1,NULL),
(332,310,1,NULL),
(333,388,1,NULL),
(334,310,6,'#'),
(335,217,1,NULL),
(336,310,1,NULL),
(337,388,1,NULL),
(338,310,4,'S'),
(339,217,1,NULL),
(340,310,1,NULL),
(341,388,1,NULL),
(342,312,3,'#'),
(343,217,1,NULL),
(344,310,1,NULL),
(345,312,1,NULL),
(346,388,1,NULL),
(347,312,6,'#'),
(348,217,1,NULL),
(349,310,1,NULL),
(350,312,1,NULL),
(351,388,1,NULL),
(352,312,6,'#'),
(353,217,1,NULL),
(354,310,1,NULL),
(355,312,1,NULL),
(356,388,1,NULL),
(357,395,1,'#'),
(357,249,1,'R'),
(357,23,6,'X'),
(358,397,1,NULL),
(359,7,2,'#'),
(359,398,3,'X'),
(360,136,9,'#'),
(361,136,4,'X'),
(362,136,8,'X'),
(363,402,1,NULL),
(364,403,1,NULL),
(365,136,5,'X'),
(366,7,2,'#'),
(366,398,2,'X'),
(367,136,7,'X'),
(368,7,2,'#'),
(368,398,3,'X'),
(369,7,2,'#'),
(369,398,1,'X'),
(370,7,2,'#'),
(370,398,1,'X'),
(371,7,1,'#'),
(371,398,2,'X'),
(372,28,2,'C'),
(372,263,2,'Q'),
(373,27,3,'#'),
(374,27,1,NULL),
(375,27,6,'#'),
(376,27,1,NULL),
(377,27,6,'#'),
(378,27,1,NULL),
(379,28,7,'#'),
(379,249,1,'R'),
(379,146,1,'X'),
(380,415,8,'#'),
(380,416,1,'X'),
(381,418,1,NULL),
(382,419,9,'#'),
(383,420,1,NULL),
(384,421,4,'#'),
(385,28,7,'#'),
(385,249,1,'R'),
(386,136,7,'#'),
(386,235,1,'C'),
(386,423,1,'S'),
(387,99,1,NULL),
(387,122,1,NULL),
(388,99,1,NULL),
(388,125,1,NULL),
(389,99,1,NULL),
(389,131,1,NULL),
(390,99,1,NULL),
(390,120,1,NULL),
(391,123,1,NULL),
(391,97,1,NULL),
(392,123,1,NULL),
(392,101,1,NULL),
(393,123,1,NULL),
(393,110,1,NULL),
(394,123,1,NULL),
(394,95,1,NULL),
(395,160,1,NULL),
(395,97,1,NULL),
(396,160,1,NULL),
(396,101,1,NULL),
(397,160,1,NULL),
(397,110,1,NULL),
(398,160,1,NULL),
(398,95,1,NULL),
(399,352,1,NULL),
(399,97,1,NULL),
(400,352,1,NULL),
(400,101,1,NULL),
(401,352,1,NULL),
(401,110,1,NULL),
(402,352,1,NULL),
(402,95,1,NULL),
(403,424,1,NULL),
(403,97,1,NULL),
(404,424,1,NULL),
(404,101,1,NULL),
(405,424,1,NULL),
(405,110,1,NULL),
(406,424,1,NULL),
(406,95,1,NULL),
(407,356,1,NULL),
(407,97,1,NULL),
(408,356,1,NULL),
(408,101,1,NULL),
(409,356,1,NULL),
(409,110,1,NULL),
(410,356,1,NULL),
(410,95,1,NULL),
(411,433,1,NULL),
(411,97,1,NULL),
(412,433,1,NULL),
(412,101,1,NULL),
(413,433,1,NULL),
(413,110,1,NULL),
(414,433,1,NULL),
(414,95,1,NULL),
(415,438,1,NULL),
(415,97,1,NULL),
(416,438,1,NULL),
(416,101,1,NULL),
(417,438,1,NULL),
(417,110,1,NULL),
(418,438,1,NULL),
(418,95,1,NULL),
(419,443,1,NULL),
(419,97,1,NULL),
(420,443,1,NULL),
(420,101,1,NULL),
(421,443,1,NULL),
(421,110,1,NULL),
(422,443,1,NULL),
(422,95,1,NULL),
(423,448,1,NULL),
(423,97,1,NULL),
(424,448,1,NULL),
(424,101,1,NULL),
(425,448,1,NULL),
(425,110,1,NULL),
(426,448,1,NULL),
(426,95,1,NULL),
(427,453,1,NULL),
(427,97,1,NULL),
(428,453,1,NULL),
(428,101,1,NULL),
(429,453,1,NULL),
(429,110,1,NULL),
(430,453,1,NULL),
(430,95,1,NULL),
(431,458,1,NULL),
(431,97,1,NULL),
(432,458,1,NULL),
(432,101,1,NULL),
(433,458,1,NULL),
(433,110,1,NULL),
(434,458,1,NULL),
(434,95,1,NULL),
(435,463,1,NULL),
(435,97,1,NULL),
(436,463,1,NULL),
(436,101,1,NULL),
(437,463,1,NULL),
(437,110,1,NULL),
(438,463,1,NULL),
(438,95,1,NULL),
(439,468,1,NULL),
(439,97,1,NULL),
(440,468,1,NULL),
(440,101,1,NULL),
(441,468,1,NULL),
(441,110,1,NULL),
(442,468,1,NULL),
(442,95,1,NULL),
(443,473,1,NULL),
(443,97,1,NULL),
(444,473,1,NULL),
(444,101,1,NULL),
(445,473,1,NULL),
(445,110,1,NULL),
(446,473,1,NULL),
(446,95,1,NULL),
(447,478,1,NULL),
(447,97,1,NULL),
(448,478,1,NULL),
(448,101,1,NULL),
(449,478,1,NULL),
(449,110,1,NULL),
(450,478,1,NULL),
(450,95,1,NULL),
(451,483,1,NULL),
(452,484,9,'#'),
(453,485,1,NULL),
(454,486,1,NULL),
(455,65,4,'#'),
(455,141,1,'B'),
(455,136,2,'D'),
(456,65,8,'#'),
(456,488,1,'E'),
(457,490,1,NULL),
(457,119,1,NULL),
(458,488,1,'E'),
(458,64,7,'G'),
(458,415,1,'T'),
(459,492,1,'#'),
(459,118,1,'/'),
(460,494,4,'#'),
(461,494,1,NULL),
(462,495,3,'#'),
(463,495,1,NULL),
(464,494,1,NULL),
(465,495,6,'#'),
(466,495,1,NULL),
(467,494,1,NULL),
(468,495,6,'#'),
(469,495,1,NULL),
(470,494,1,NULL),
(471,499,2,'#'),
(472,501,1,NULL),
(473,502,1,NULL),
(474,118,1,'B'),
(474,501,3,'C'),
(474,249,1,'R'),
(475,501,4,'M'),
(476,501,1,NULL),
(477,501,4,'#'),
(478,501,1,NULL),
(479,502,3,'#'),
(480,501,1,NULL),
(481,502,1,NULL),
(482,502,6,'#'),
(483,501,1,NULL),
(484,502,1,NULL),
(485,136,7,'#'),
(485,494,1,'C'),
(485,506,1,'S'),
(486,507,1,NULL),
(486,508,1,NULL),
(486,175,1,NULL),
(487,140,1,NULL),
(487,153,1,NULL),
(488,511,1,NULL),
(488,140,1,NULL),
(489,511,1,NULL),
(489,119,1,NULL),
(489,252,1,NULL),
(490,7,3,'#'),
(490,145,2,'X'),
(491,61,4,'#'),
(491,35,2,'@'),
(492,23,1,NULL),
(492,35,1,NULL),
(493,140,1,NULL),
(493,516,1,NULL),
(494,152,3,'#'),
(495,136,7,'#'),
(495,519,1,'C'),
(495,520,1,'S'),
(496,149,8,'#'),
(497,116,1,NULL),
(497,208,1,NULL),
(498,522,1,NULL),
(499,64,3,'#'),
(500,64,6,'#'),
(501,524,8,'#'),
(501,525,1,'X'),
(502,527,4,'#'),
(503,529,1,NULL),
(503,530,1,NULL),
(504,248,8,'#'),
(504,532,1,'X'),
(505,7,2,'#'),
(505,534,3,'X'),
(506,248,4,'X'),
(507,524,8,'#'),
(507,184,1,'X'),
(508,248,8,'X'),
(509,248,5,'X'),
(510,7,2,'#'),
(510,534,2,'X'),
(511,248,7,'X'),
(512,7,2,'#'),
(512,534,3,'X'),
(513,7,2,'#'),
(513,534,1,'X'),
(514,7,2,'#'),
(514,534,1,'X'),
(515,7,1,'#'),
(515,534,2,'X'),
(516,248,9,'#'),
(517,546,1,NULL),
(518,524,9,'#'),
(519,547,1,NULL),
(520,548,1,NULL),
(521,549,1,NULL),
(522,550,1,NULL),
(523,248,1,NULL),
(524,542,1,NULL),
(525,27,1,NULL),
(525,263,1,NULL),
(526,551,3,'#'),
(527,551,1,NULL),
(528,551,6,'#'),
(529,551,1,NULL),
(530,551,6,'#'),
(531,551,1,NULL),
(532,428,6,'#'),
(532,7,1,'|'),
(533,428,3,'#'),
(533,61,3,'X'),
(534,98,1,NULL),
(534,424,1,NULL),
(535,428,2,'#'),
(536,424,1,NULL),
(536,102,4,NULL),
(536,103,4,NULL),
(537,99,1,NULL),
(537,473,1,NULL),
(538,558,1,NULL),
(539,559,1,NULL),
(540,428,1,'#'),
(540,64,2,'G'),
(540,109,3,'L'),
(541,64,8,'#'),
(541,424,1,'X'),
(542,561,6,'#'),
(543,113,8,'#'),
(543,424,1,'$'),
(544,114,8,'#'),
(544,424,1,'X'),
(545,432,6,'#'),
(545,7,1,'|'),
(546,432,3,'#'),
(546,61,3,'X'),
(547,98,1,NULL),
(547,356,1,NULL),
(548,432,2,'#'),
(549,356,1,NULL),
(549,102,4,NULL),
(549,103,4,NULL),
(550,566,1,NULL),
(551,567,1,NULL),
(552,432,1,'#'),
(552,64,2,'G'),
(552,109,3,'L'),
(553,64,8,'#'),
(553,356,1,'X'),
(554,569,6,'#'),
(555,113,8,'#'),
(555,356,1,'$'),
(556,114,8,'#'),
(556,356,1,'X'),
(557,61,2,'#'),
(557,571,1,'-'),
(557,7,2,'I'),
(558,147,9,NULL),
(559,23,2,'#'),
(560,68,4,'#'),
(561,576,4,'#'),
(562,577,1,NULL),
(562,523,4,NULL),
(563,4,1,'C'),
(563,23,5,'I'),
(564,578,1,NULL),
(564,208,1,NULL),
(565,136,7,'#'),
(565,114,1,'C'),
(565,580,1,'S'),
(566,7,2,'#'),
(566,581,3,'X'),
(567,23,6,'#'),
(568,23,9,'#'),
(569,23,4,'X'),
(570,23,1,'I'),
(570,586,2,'N'),
(571,23,8,'X'),
(572,23,6,'#'),
(573,23,5,'X'),
(574,7,2,'#'),
(574,581,2,'X'),
(575,584,1,NULL),
(576,586,9,'#'),
(577,591,1,NULL),
(578,592,1,NULL),
(579,593,1,NULL),
(580,23,7,'X'),
(581,23,1,NULL),
(582,595,1,NULL),
(583,7,2,'#'),
(583,581,3,'X'),
(584,7,2,'#'),
(584,581,1,'X'),
(585,7,2,'#'),
(585,581,1,'X'),
(586,7,1,'#'),
(586,581,2,'X'),
(587,23,4,'#'),
(588,7,8,'#'),
(588,109,1,'X'),
(589,600,1,'A'),
(589,601,1,'B'),
(590,61,8,'#'),
(590,136,1,'X'),
(591,604,5,'#'),
(592,604,1,NULL),
(593,4,1,NULL),
(593,605,1,NULL),
(594,604,6,'#'),
(595,7,2,'#'),
(595,604,4,'W'),
(596,7,4,'#'),
(596,604,2,'W'),
(597,611,6,'#'),
(597,11,2,'X'),
(598,613,1,NULL),
(599,604,2,'#'),
(600,611,6,'#'),
(601,604,6,'#'),
(601,7,1,'X'),
(602,604,3,'#'),
(603,604,6,'#'),
(604,604,6,'#'),
(605,620,4,'#'),
(606,7,7,'#'),
(607,601,1,'#'),
(607,586,8,'X'),
(608,127,9,'#'),
(609,624,1,NULL),
(610,625,1,NULL),
(611,626,1,NULL),
(612,145,5,'~'),
(613,628,1,NULL),
(614,630,4,'#'),
(615,109,4,'X'),
(616,109,8,'X'),
(617,109,5,'X'),
(618,109,7,'X'),
(619,109,7,'X'),
(620,142,1,'B'),
(620,62,4,'S'),
(621,28,1,'#'),
(621,7,1,'X'),
(622,170,3,'#'),
(623,437,6,'#'),
(623,7,1,'|'),
(624,437,3,'#'),
(624,61,3,'X'),
(625,98,1,NULL),
(625,433,1,NULL),
(626,437,2,'#'),
(627,433,1,NULL),
(627,102,4,NULL),
(627,103,4,NULL),
(628,642,1,NULL),
(629,123,1,NULL),
(629,473,1,NULL),
(630,643,1,NULL),
(631,437,1,'#'),
(631,64,2,'G'),
(631,109,3,'L'),
(632,64,8,'#'),
(632,433,1,'X'),
(633,645,6,'#'),
(634,113,8,'#'),
(634,433,1,'$'),
(635,114,8,'#'),
(635,433,1,'X'),
(636,442,6,'#'),
(636,7,1,'|'),
(637,442,3,'#'),
(637,61,3,'X'),
(638,98,1,NULL),
(638,438,1,NULL),
(639,442,2,'#'),
(640,438,1,NULL),
(640,102,4,NULL),
(640,103,4,NULL),
(641,650,1,NULL),
(642,99,1,NULL),
(642,473,2,NULL),
(643,424,1,NULL),
(643,473,1,NULL),
(644,516,1,NULL),
(645,651,1,NULL),
(646,652,1,NULL),
(647,442,1,'#'),
(647,64,2,'G'),
(647,109,3,'L'),
(648,64,8,'#'),
(648,438,1,'X'),
(649,654,6,'#'),
(650,113,8,'#'),
(650,438,1,'$'),
(651,114,8,'#'),
(651,438,1,'X'),
(652,248,2,'#'),
(653,447,6,'#'),
(653,7,1,'|'),
(654,447,3,'#'),
(654,61,3,'X'),
(655,98,1,NULL),
(655,443,1,NULL),
(656,447,2,'#'),
(657,443,1,NULL),
(657,102,4,NULL),
(657,103,4,NULL),
(658,356,1,NULL),
(658,473,1,NULL),
(659,660,1,NULL),
(660,661,1,NULL),
(661,447,1,'#'),
(661,64,2,'G'),
(661,109,3,'L'),
(662,64,8,'#'),
(662,443,1,'X'),
(663,663,6,'#'),
(664,113,8,'#'),
(664,443,1,'$'),
(665,114,8,'#'),
(665,443,1,'X'),
(666,23,1,'#'),
(666,237,8,'S'),
(667,61,2,'#'),
(667,145,2,'@'),
(668,667,1,'#'),
(668,519,1,'I'),
(669,452,6,'#'),
(669,7,1,'|'),
(670,452,3,'#'),
(670,61,3,'X'),
(671,98,1,NULL),
(671,448,1,NULL),
(672,452,2,'#'),
(673,448,1,NULL),
(673,102,4,NULL),
(673,103,4,NULL),
(674,672,1,NULL),
(675,123,1,NULL),
(675,468,1,NULL),
(675,458,1,NULL),
(676,123,1,NULL),
(676,468,2,NULL),
(676,473,1,NULL),
(677,673,1,NULL),
(678,463,1,NULL),
(678,458,1,NULL),
(679,674,1,NULL),
(680,452,1,'#'),
(680,64,2,'G'),
(680,109,3,'L'),
(681,64,8,'#'),
(681,448,1,'X'),
(682,676,6,'#'),
(683,113,8,'#'),
(683,448,1,'$'),
(684,114,8,'#'),
(684,448,1,'X'),
(685,678,4,'#'),
(686,119,1,NULL),
(686,680,1,NULL),
(687,681,5,'#'),
(688,681,1,NULL),
(689,4,1,NULL),
(689,682,1,NULL),
(690,681,6,'#'),
(691,7,2,'#'),
(691,681,4,'W'),
(692,7,4,'#'),
(692,681,2,'W'),
(693,688,6,'#'),
(693,11,2,'X'),
(694,690,1,NULL),
(695,681,2,'#'),
(696,688,6,'#'),
(697,681,6,'#'),
(697,7,1,'X'),
(698,681,3,'#'),
(699,681,6,'#'),
(700,681,6,'#'),
(701,697,4,'#'),
(702,140,8,'#'),
(702,265,1,'X'),
(703,525,9,NULL),
(704,525,1,NULL),
(705,23,5,'#'),
(706,140,1,NULL),
(706,702,1,NULL),
(707,28,1,NULL),
(707,704,1,NULL),
(708,28,1,NULL),
(708,143,1,NULL),
(709,705,3,'#'),
(710,705,1,NULL),
(711,705,6,'#'),
(712,705,1,NULL),
(713,705,6,'#'),
(714,705,1,NULL),
(715,238,1,NULL),
(715,704,1,NULL),
(716,238,1,NULL),
(716,143,1,NULL),
(717,709,3,'#'),
(718,709,1,NULL),
(719,709,6,'#'),
(720,709,1,NULL),
(721,709,6,'#'),
(722,709,1,NULL),
(723,704,2,'#'),
(724,714,1,NULL),
(724,715,1,NULL),
(725,717,4,'#'),
(726,718,3,'#'),
(727,718,1,NULL),
(728,718,6,'#'),
(729,718,1,NULL),
(730,718,6,'#'),
(731,718,1,NULL),
(732,508,1,NULL),
(732,722,1,NULL),
(732,70,1,NULL),
(733,724,9,NULL),
(734,726,9,'#'),
(735,728,4,NULL),
(735,248,4,NULL),
(736,727,1,NULL),
(737,729,1,NULL),
(738,136,7,'#'),
(738,730,1,'C'),
(738,731,1,'S'),
(739,730,1,NULL),
(740,732,4,'#'),
(741,732,2,'#'),
(741,220,4,'W'),
(742,220,3,'#'),
(743,220,1,NULL),
(744,220,6,'#'),
(745,220,1,NULL),
(746,220,6,'#'),
(747,220,1,NULL),
(748,736,9,NULL),
(749,61,8,'#'),
(749,249,1,'X'),
(750,739,5,'#'),
(751,739,1,NULL),
(752,4,1,NULL),
(752,740,1,NULL),
(753,739,6,'#'),
(754,7,2,'#'),
(754,739,4,'W'),
(755,7,4,'#'),
(755,739,2,'W'),
(756,746,6,'#'),
(756,11,2,'X'),
(757,748,1,NULL),
(758,739,2,'#'),
(759,746,6,'#'),
(760,739,6,'#'),
(760,7,1,'X'),
(761,739,3,'#'),
(762,739,6,'#'),
(763,739,6,'#'),
(764,755,4,'#'),
(765,28,6,'#'),
(765,263,1,'Q'),
(765,249,2,'R'),
(766,457,6,'#'),
(766,7,1,'|'),
(767,457,3,'#'),
(767,61,3,'X'),
(768,98,1,NULL),
(768,453,1,NULL),
(769,457,2,'#'),
(770,453,1,NULL),
(770,102,4,NULL),
(770,103,4,NULL),
(771,761,1,NULL),
(772,762,1,NULL),
(773,468,1,NULL),
(773,478,1,NULL),
(774,763,1,NULL),
(775,764,1,NULL),
(776,457,1,'#'),
(776,64,2,'G'),
(776,109,3,'L'),
(777,64,8,'#'),
(777,453,1,'X'),
(778,766,6,'#'),
(779,113,8,'#'),
(779,453,1,'$'),
(780,114,8,'#'),
(780,453,1,'X'),
(781,768,2,'#'),
(782,770,1,NULL),
(783,771,1,NULL),
(784,118,1,'B'),
(784,770,3,'C'),
(784,249,1,'R'),
(785,770,4,'M'),
(786,770,1,NULL),
(787,770,4,'#'),
(788,770,1,NULL),
(789,771,3,'#'),
(790,770,1,NULL),
(791,771,1,NULL),
(792,771,6,'#'),
(793,770,1,NULL),
(794,771,1,NULL),
(795,775,9,NULL),
(796,714,1,NULL),
(796,147,1,NULL),
(797,7,8,'#'),
(797,776,1,'X'),
(798,778,2,'#'),
(799,780,5,'#'),
(800,780,1,NULL),
(801,4,1,NULL),
(801,781,1,NULL),
(802,780,6,'#'),
(803,7,2,'#'),
(803,780,4,'W'),
(804,7,4,'#'),
(804,780,2,'W'),
(805,787,6,'#'),
(805,11,2,'X'),
(806,789,1,NULL),
(807,780,2,'#'),
(808,787,6,'#'),
(809,780,6,'#'),
(809,7,1,'X'),
(810,780,3,'#'),
(811,780,6,'#'),
(812,780,6,'#'),
(813,321,4,'#'),
(814,797,3,'#'),
(815,462,6,'#'),
(815,7,1,'|'),
(816,462,3,'#'),
(816,61,3,'X'),
(817,98,1,NULL),
(817,458,1,NULL),
(818,462,2,'#'),
(819,458,1,NULL),
(819,102,4,NULL),
(819,103,4,NULL),
(820,801,1,NULL),
(821,802,1,NULL),
(822,803,1,NULL),
(823,804,1,NULL),
(824,468,1,NULL),
(824,473,1,NULL),
(825,805,1,NULL),
(826,462,1,'#'),
(826,64,2,'G'),
(826,109,3,'L'),
(827,64,8,'#'),
(827,458,1,'X'),
(828,807,6,'#'),
(829,113,8,'#'),
(829,458,1,'$'),
(830,114,8,'#'),
(830,458,1,'X'),
(831,28,4,'#'),
(831,249,1,'R'),
(831,61,3,'T'),
(831,23,1,'X'),
(832,29,4,'S'),
(833,29,1,NULL),
(834,810,3,'#'),
(835,29,1,NULL),
(836,810,1,NULL),
(837,810,6,'#'),
(838,29,1,NULL),
(839,810,1,NULL),
(840,813,4,'S'),
(841,813,1,NULL),
(842,91,4,'S'),
(843,223,4,'S'),
(844,91,1,NULL),
(845,223,1,NULL),
(846,315,3,'#'),
(847,91,1,NULL),
(848,315,1,NULL),
(849,223,1,NULL),
(850,315,6,'#'),
(851,91,1,NULL),
(852,315,1,NULL),
(853,223,1,NULL),
(854,315,6,'#'),
(855,91,1,NULL),
(856,315,1,NULL),
(857,223,1,NULL),
(858,223,1,NULL),
(859,91,1,NULL),
(860,223,2,'#'),
(861,223,3,'#'),
(862,91,1,NULL),
(863,223,1,NULL),
(864,223,6,'#'),
(865,91,1,NULL),
(866,223,1,NULL),
(867,223,6,'#'),
(868,91,1,NULL),
(869,223,1,NULL),
(870,217,4,'S'),
(871,217,1,NULL),
(872,388,3,'#'),
(873,217,1,NULL),
(874,388,1,NULL),
(875,388,6,'#'),
(876,217,1,NULL),
(877,388,1,NULL),
(878,388,6,'#'),
(879,217,1,NULL),
(880,388,1,NULL),
(881,27,4,'S'),
(882,27,1,NULL),
(883,825,3,'#'),
(884,27,1,NULL),
(885,825,1,NULL),
(886,825,6,'#'),
(887,27,1,NULL),
(888,825,1,NULL),
(889,551,4,'S'),
(890,551,1,NULL),
(891,828,3,'#'),
(892,551,1,NULL),
(893,828,1,NULL),
(894,828,6,'#'),
(895,551,1,NULL),
(896,828,1,NULL),
(897,246,4,'S'),
(898,246,1,NULL),
(899,244,3,'#'),
(900,244,1,NULL),
(901,246,1,NULL),
(902,244,6,'#'),
(903,244,1,NULL),
(904,246,1,NULL),
(905,244,6,'#'),
(906,244,1,NULL),
(907,246,1,NULL),
(908,834,1,NULL),
(909,7,1,'#'),
(909,249,1,'R'),
(909,248,6,'X'),
(910,381,4,'#'),
(911,381,9,NULL),
(912,837,3,'#'),
(913,837,1,NULL),
(914,837,6,'#'),
(915,837,1,NULL),
(916,836,3,'#'),
(917,836,1,NULL),
(918,836,6,'#'),
(919,836,1,NULL),
(920,836,6,'#'),
(921,836,1,NULL),
(922,843,1,NULL),
(922,175,1,NULL),
(922,176,1,NULL),
(923,843,1,NULL),
(924,467,6,'#'),
(924,7,1,'|'),
(925,467,3,'#'),
(925,61,3,'X'),
(926,98,1,NULL),
(926,463,1,NULL),
(927,467,2,'#'),
(928,463,1,NULL),
(928,102,4,NULL),
(928,103,4,NULL),
(929,123,1,NULL),
(929,468,1,NULL),
(930,849,1,NULL),
(931,467,1,'#'),
(931,64,2,'G'),
(931,109,3,'L'),
(932,64,8,'#'),
(932,463,1,'X'),
(933,851,6,'#'),
(934,113,8,'#'),
(934,463,1,'$'),
(935,114,8,'#'),
(935,463,1,'X'),
(936,492,4,'F'),
(937,854,2,'#'),
(938,853,1,NULL),
(939,853,1,NULL),
(940,853,1,NULL),
(941,857,1,NULL),
(942,263,4,'#'),
(943,226,4,'#'),
(944,226,1,NULL),
(945,226,2,'#'),
(946,226,1,NULL),
(947,226,1,NULL),
(948,226,1,NULL),
(949,39,1,NULL),
(949,281,1,NULL),
(949,70,1,NULL),
(949,184,1,NULL),
(949,508,1,NULL),
(950,39,1,NULL),
(950,281,1,NULL),
(950,70,1,NULL),
(950,184,1,NULL),
(950,722,1,NULL),
(951,7,1,'#'),
(951,23,6,'X'),
(952,136,7,'#'),
(952,114,1,'C'),
(952,863,1,'S'),
(953,864,1,NULL),
(954,300,9,'#'),
(955,865,1,NULL),
(956,550,9,'#'),
(957,866,1,NULL),
(958,593,9,'#'),
(959,265,1,'C'),
(959,867,8,'S'),
(960,869,1,NULL),
(961,249,9,'#'),
(962,870,1,NULL),
(963,871,1,NULL),
(964,528,1,'G'),
(964,249,4,'R'),
(965,7,1,'#'),
(965,249,1,'X'),
(966,472,6,'#'),
(966,7,1,'|'),
(967,472,3,'#'),
(967,61,3,'X'),
(968,98,1,NULL),
(968,468,1,NULL),
(969,472,2,'#'),
(970,468,1,NULL),
(970,102,4,NULL),
(970,103,4,NULL),
(971,71,1,NULL),
(972,876,1,NULL),
(973,877,1,NULL),
(974,878,1,NULL),
(975,879,1,NULL),
(976,472,1,'#'),
(976,64,2,'G'),
(976,109,3,'L'),
(977,732,2,'N'),
(977,736,2,'W'),
(978,881,3,'#'),
(979,881,1,NULL),
(980,881,6,'#'),
(981,881,1,NULL),
(982,881,6,'#'),
(983,881,1,NULL),
(984,885,4,'#'),
(985,229,1,NULL),
(986,229,1,NULL),
(987,229,6,'#'),
(988,229,1,NULL),
(989,64,8,'#'),
(989,468,1,'X'),
(990,888,6,'#'),
(991,113,8,'#'),
(991,468,1,'$'),
(992,114,8,'#'),
(992,468,1,'X'),
(993,22,2,'#'),
(993,239,3,'I'),
(993,249,1,'X'),
(994,891,9,'#'),
(995,891,1,NULL),
(996,892,4,'#'),
(997,232,3,'#'),
(998,232,1,NULL),
(999,232,6,'#'),
(1000,232,1,NULL),
(1001,232,6,'#'),
(1002,232,1,NULL),
(1003,322,1,NULL),
